id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing,H,HR,AVG,SLG,OPS
665833,"Cruz, Oneil",451,0.91111111111111111111,313,78.11442966740582,0.74279379157427937916,0.3226837060702875,0.22394678492239467,0.23322683706070288,0.16186252771618626,7.6461519512195122,3,-10.369543,138,0.30598669623059865,154,0.34146341463414637,78,14,0.246,0.438,0.737
656941,"Schwarber, Kyle",493,0.90127970749542961609,351,77.30741245436101,0.76267748478701825558,0.34472934472934474,0.24543610547667344,0.23076923076923078,0.1643002028397566,7.8187010365853659,20,-1.775890995,142,0.2880324543610548,182,0.3691683569979716,80,19,0.249,0.455,0.831
592450,"Judge, Aaron",580,0.90625000000000000000,403,76.83121862068974,0.72413793103448275862,0.36724565756823824,0.25517241379310346,0.27791563275434245,0.19310344827586207,8.1919707068965517,4,30.983116870676604,177,0.30517241379310345,201,0.34655172413793106,105,34,0.306,0.679,1.112
656305,"Chapman, Matt",592,0.90519877675840978593,452,76.53188631756758,0.65202702702702702703,0.25442477876106195,0.19425675675675674,0.16371681415929204,0.125,7.4093356418918919,13,-11.61247714,140,0.23648648648648649,201,0.33952702702702703,84,13,0.235,0.411,0.73
666624,"Morel, Christopher",580,0.90625000000000000000,401,76.23617134482754,0.67758620689655172414,0.30673316708229426,0.2120689655172414,0.18952618453865336,0.1310344827586207,8.0032863620689655,17,-16.90719453,179,0.3086206896551724,213,0.36724137931034484,69,18,0.202,0.387,0.69
670541,"Alvarez, Yordan",532,0.91566265060240963855,429,75.88753443609028,0.56203007518796992481,0.3356643356643357,0.2706766917293233,0.21678321678321677,0.17481203007518797,7.5611913345864662,0,11.193744610038864,103,0.19360902255639098,234,0.4398496240601504,101,19,0.296,0.531,0.913
683002,"Henderson, Gunnar",617,0.90735294117647058824,476,75.84525213938419,0.61426256077795786062,0.35714285714285715,0.2755267423014587,0.23319327731092437,0.17990275526742303,7.2308098703403566,11,8.593189963217853,141,0.22852512155591573,247,0.40032414910858993,108,28,0.286,0.584,0.957
677594,"Rodr?guez, Julio",703,0.90592783505154639175,495,75.66527028449507,0.57752489331436699858,0.28888888888888886,0.2034139402560455,0.19595959595959597,0.1379800853485064,7.8880877240398293,22,-12.07129745,208,0.2958748221906117,220,0.3129445234708393,100,10,0.267,0.372,0.69
660271,"Ohtani, Shohei",626,0.90331890331890331890,448,75.64197214057512,0.57987220447284345048,0.37723214285714285,0.26996805111821087,0.25223214285714285,0.1805111821086262,7.6657827635782748,5,15.014938138205554,178,0.28434504792332266,232,0.3706070287539936,117,29,0.316,0.635,1.035
665742,"Soto, Juan",529,0.90582191780821917808,422,75.47346612476365,0.60680529300567107750,0.41232227488151657,0.32892249527410206,0.25355450236966826,0.20226843100189035,7.2738844990548204,15,7.840868866391966,107,0.20226843100189035,234,0.44234404536862004,101,23,0.295,0.558,0.984
624585,"Soler, Jorge",507,0.91187050359712230216,366,75.42603917159768,0.57593688362919132150,0.2923497267759563,0.21104536489151873,0.1284153005464481,0.09270217,7.9940623471400394,5,-13.18767385,141,0.2781065088757396,185,0.36489151873767256,68,10,0.225,0.397,0.702
665489,"Guerrero Jr., Vladimir",594,0.90687022900763358779,468,75.36038099326599,0.53030303030303030303,0.33974358974358976,0.2676767676767677,0.22435897435897437,0.17676767676767677,7.6785556565656566,7,1.0022967666420786,126,0.21212121212121213,241,0.4057239057239057,107,14,0.288,0.456,0.815
663624,"Mountcastle, Ryan",628,0.90882778581765557164,494,75.25891186305738,0.53821656050955414013,0.27125506072874495,0.21337579617834396,0.15991902834008098,0.12579617834394904,7.5005946656050955,8,-10.01009781,134,0.21337579617834396,224,0.35668789808917195,92,12,0.271,0.447,0.758
572233,"Walker, Christian",667,0.90257104194857916103,512,75.16191988005997,0.55022488755622188906,0.259765625,0.19940029985007496,0.16796875,0.12893553223388307,7.5467854272863568,21,-6.522795244,155,0.23238380809595202,219,0.328335832,97,22,0.264,0.495,0.838
663586,"Riley, Austin",528,0.90721649484536082474,389,75.11013401515149,0.52840909090909090909,0.32390745501285345,0.23863636363636365,0.2210796915167095,0.16287878787878787,7.4966048295454545,17,-7.496324175,139,0.26325757575757575,187,0.3541666666666667,80,12,0.257,0.45,0.779
624413,"Alonso, Pete",581,0.90781250000000000000,463,75.03908522,0.51462994836488812392,0.28509719222462204,0.22719449225473323,0.15982721382289417,0.12736660929432014,7.3146491910499139,9,-13.51456647,118,0.20309810671256454,240,0.41308089500860584,88,19,0.24,0.454,0.773
669394,"Burger, Jake",475,0.90476190476190476190,342,74.91416653,0.50947368421052631579,0.30701754385964913,0.22105263157894736,0.18128654970760233,0.13052631578947368,7.4156560842105263,7,-7.25985793,133,0.28,163,0.3431578947368421,64,10,0.225,0.37,0.635
592518,"Machado, Manny",569,0.90317460317460317460,444,74.78225987697714,0.47275922671353251318,0.3108108108108108,0.24253075571177504,0.18468468468468469,0.14411247803163443,7.7335274340949033,13,-4.877718938,125,0.21968365553602812,223,0.39191564147627417,93,13,0.267,0.422,0.741
621043,"Correa, Carlos",448,0.91428571428571428571,370,74.69274448660705,0.47991071428571428571,0.327027027,0.2700892857142857,0.21351351351351353,0.17633928571428573,7.2455097321428571,2,13.748461952046744,78,0.17410714285714285,198,0.4419642857142857,86,13,0.308,0.52,0.897
682985,"Greene, Riley",591,0.91344667697063369397,450,74.65706685,0.46531302876480541455,0.3244444444444444,0.2470389170896785,0.17333333333333334,0.1319796954314721,7.1866969543147208,3,4.380250408408996,141,0.23857868020304568,216,0.36548223350253806,96,17,0.271,0.503,0.867
677951,"Witt Jr., Bobby",635,0.90714285714285714286,497,74.64131088188982,0.48661417322834645669,0.36217303822937624,0.28346456692913385,0.20925553319919518,0.16377952755905512,7.0756029921259843,10,12.699058425736116,138,0.2173228346456693,276,0.4346456692913386,125,16,0.323,0.558,0.927
661388,"Contreras, William",633,0.90687679083094555874,474,74.57401605055294,0.49763033175355450237,0.3860759493670886,0.2890995260663507,0.229957806,0.1721958925750395,7.3193432227488152,15,1.0262232097290107,159,0.25118483412322273,266,0.42022116903633494,108,11,0.286,0.44,0.792
665487,"Tatis Jr., Fernando",481,0.90413533834586466165,367,74.49463769230773,0.46361746361746361746,0.37057220708446864,0.28274428274428276,0.21798365122615804,0.16632016632016633,7.2961005821205821,19,-5.648484702,114,0.23700623700623702,195,0.40540540540540543,86,14,0.279,0.468,0.822
682829,"De La Cruz, Elly",557,0.90864600326264274062,394,74.44499030520645,0.49551166965888689408,0.3020304568527919,0.21364452423698385,0.1700507614213198,0.12028725314183124,7.2059589587073609,16,-1.935750513,163,0.2926391382405745,193,0.3464991023339318,92,17,0.256,0.483,0.829
663728,"Raleigh, Cal",614,0.90560471976401179941,443,74.42229599348529,0.44951140065146579805,0.29345372460496616,0.21172638436482086,0.18058690744920994,0.13029315960912052,7.7342696742671010,6,-1.742715952,171,0.2785016286644951,174,0.28338762214983715,68,20,0.216,0.435,0.734
542303,"Ozuna, Marcell",629,0.90503597122302158273,434,74.15797039745632,0.43879173290937996820,0.34101382488479265,0.23529411764705882,0.20506912442396313,0.14149443561208266,7.4127352305246423,3,13.136643132090079,195,0.31001589825119236,211,0.3354531001589825,107,26,0.303,0.581,0.96
621566,"Olson, Matt",704,0.91309987029831387808,516,74.03162911931817,0.42329545454545454545,0.2616279069767442,0.19176136363636365,0.1375968992248062,0.10085227272727272,7.4409301278409091,6,-23.82199526,188,0.26704545454545453,203,0.2883522727272727,81,13,0.229,0.405,0.714
547180,"Harper, Bryce",551,0.90327868852459016393,410,73.93231337568054,0.39564428312159709619,0.2951219512195122,0.21960072595281308,0.18048780487804877,0.13430127041742287,7.3547907441016334,7,12.579253545034824,141,0.2558983666061706,191,0.3466424682395644,91,21,0.301,0.579,0.982
667670,"Rooker Jr., Brent",539,0.90893760539629005059,368,73.89687988868278,0.37847866419294990724,0.29891304347826086,0.20408163265306123,0.16304347826086957,0.11131725417439703,7.1563885714285714,10,14.689932065889177,171,0.3172541743970315,168,0.3116883116883117,88,21,0.291,0.573,0.942
642715,"Adames, Willy",676,0.90982503364737550471,495,73.82785211538463,0.37130177514792899408,0.3090909090909091,0.22633136094674555,0.1393939393939394,0.10207100591715976,8.1082843491124260,3,-3.229132251,181,0.2677514792899408,245,0.3624260355029586,91,15,0.246,0.43,0.76
669127,"Langeliers, Shea",458,0.91417165668662674651,328,73.71649482532749,0.36681222707423580786,0.3445121951219512,0.24672489082969432,0.20121951219512196,0.14410480349344978,7.2543943013100437,3,-6.92655753,130,0.2838427947598253,171,0.37336244541484714,61,17,0.213,0.436,0.701
682998,"Carroll, Corbin",527,0.91334488734835355286,418,73.64207374,0.37381404174573055028,0.3492822966507177,0.27703984819734345,0.17464114832535885,0.13851992409867173,6.9872337760910816,2,-20.66913819,109,0.20683111954459202,247,0.4686907020872865,75,5,0.212,0.334,0.635
606466,"Marte, Ketel",560,0.90761750405186385737,439,73.36876043,0.37857142857142857143,0.4168564920273349,0.3267857142857143,0.20956719817767655,0.16428571428571428,7.6042839642857143,3,-5.361856842,121,0.21607142857142858,242,0.43214285714285716,105,19,0.292,0.515,0.877
521692,"Perez, Salvador",655,0.90469613259668508287,494,73.31597720610688,0.33893129770992366412,0.33805668016194335,0.2549618320610687,0.18421052631578946,0.13893129770992366,7.9157348091603053,9,0.3273859972723229,161,0.24580152671755726,242,0.36946564885496186,97,17,0.282,0.477,0.82
606192,"Hern?ndez, Teoscar",659,0.91022099447513812155,444,73.28859273141123,0.32321699544764795144,0.30405405405405406,0.20485584218512898,0.19594594594594594,0.13201820940819423,7.7580628528072838,13,-6.032842952,215,0.3262518968133536,210,0.3186646433990895,95,19,0.261,0.475,0.802
646240,"Devers, Rafael",572,0.90363349131121642970,422,73.24476230769231,0.35664335664335664336,0.33175355450236965,0.24475524475524477,0.1990521327014218,0.14685314685314685,7.4735716083916084,10,-0.673396982,150,0.26223776223776224,194,0.33916083916083917,92,23,0.295,0.599,0.977
592885,"Yelich, Christian",432,0.90566037735849056604,341,73.20065810185184,0.34722222222222222222,0.34310850439882695,0.2708333333333333,0.187683284,0.14814814814814814,7.5363532407407407,8,-0.91075048,91,0.21064814814814814,175,0.4050925925925926,85,11,0.326,0.521,0.933
669357,"Gorman, Nolan",508,0.89911504424778761062,334,73.07759696850391,0.29527559055118110236,0.2694610778443114,0.17716535433070865,0.1437125748502994,0.094488189,7.5257016141732283,12,-10.9344766,174,0.3425196850393701,154,0.3031496062992126,64,17,0.206,0.413,0.692
681624,"Pages, Andy",554,0.90375203915171288744,415,73.05344433213001,0.28519855595667870036,0.27228915662650605,0.20397111913357402,0.13975903614457832,0.10469314079422383,7.7776883212996390,8,-17.18342586,139,0.2509025270758123,188,0.33935018050541516,74,8,0.257,0.399,0.706
650490,"D?az, Yandy",580,0.90909090909090909091,523,73.05116850000006,0.33448275862068965517,0.3690248565965583,0.33275862068965517,0.21414913957934992,0.19310344827586207,7.4923582241379310,1,-8.505241892,57,0.098275862,271,0.4672413793103448,104,8,0.273,0.396,0.725
623993,"Santander, Anthony",642,0.90550070521861777151,520,72.97342269470407,0.33956386292834890966,0.2692307692307692,0.21806853582554517,0.14038461538461539,0.11370716510903427,7.2961741277258567,1,-7.796133261,122,0.19003115264797507,243,0.37850467289719625,82,24,0.237,0.503,0.804
673548,"Suzuki, Seiya",435,0.90436590436590436590,335,72.95007181609198,0.34482758620689655172,0.3582089552238806,0.27586206896551724,0.2,0.15402298850574714,7.2440477701149425,10,10.07166334302974,100,0.22988505747126436,173,0.39770114942528734,76,13,0.27,0.479,0.813
663993,"Lowe, Nathaniel",477,0.90340909090909090909,395,72.94429496855354,0.26834381551362683438,0.28860759493670884,0.2389937106918239,0.14177215189873418,0.11740041928721175,7.1885867085953878,8,-4.545045927,82,0.1719077568134172,188,0.3941299790356394,69,6,0.262,0.373,0.721
657757,"Sheets, Gavin",496,0.90346083788706739526,400,72.89081254032261,0.31048387096774193548,0.3125,0.25201612903225806,0.1475,0.11895161290322581,7.5599311895161290,14,-5.781990314,96,0.1935483870967742,200,0.4032258064516129,62,7,0.225,0.377,0.693
662139,"Varsho, Daulton",499,0.90892531876138433515,370,72.84532022044085,0.27054108216432865731,0.22702702702702704,0.1683366733466934,0.089189189,0.066132265,7.6357014829659319,3,-11.1192281,129,0.25851703406813625,167,0.3346693386773547,59,11,0.202,0.408,0.693
607043,"Nimmo, Brandon",572,0.90937996820349761526,438,72.84312104895105,0.33216783216783216783,0.317351598,0.243006993,0.182648402,0.13986013986013987,7.2792505594405594,7,10.94252407108509,134,0.23426573426573427,206,0.36013986013986016,84,16,0.248,0.454,0.815
647304,"Naylor, Josh",566,0.90127388535031847134,452,72.83095448763255,0.33038869257950530035,0.34513274336283184,0.2756183745583039,0.16592920353982302,0.13250883392226148,7.6611251327433628,4,-0.46036892,114,0.20141342756183744,229,0.4045936395759717,82,22,0.246,0.491,0.816
673237,"Diaz, Yainer",554,0.90522875816993464052,438,72.75885445848375,0.27256317689530685921,0.3310502283105023,0.26173285198555957,0.1598173515981735,0.1263537906137184,7.4956202527075812,10,-7.336144712,116,0.20938628158844766,231,0.41696750902527074,93,7,0.284,0.409,0.717
672284,"Kelenic, Jarred",466,0.90135396518375241779,308,72.70298961373392,0.24248927038626609442,0.37337662337662336,0.24678111587982832,0.17207792207792208,0.11373390557939914,7.3287518669527897,7,-8.676568291,158,0.33905579399141633,160,0.34334763948497854,70,10,0.255,0.418,0.721
457705,"McCutchen, Andrew",510,0.90106007067137809187,373,72.64057471,0.25490196078431372549,0.30831099195710454,0.22549019607843138,0.16621983914209115,0.12156862745098039,7.6135044705882353,5,-11.90996152,137,0.26862745098039215,188,0.3686274509803922,69,12,0.226,0.387,0.715
680776,"Duran, Jarren",640,0.91428571428571428571,502,72.61277462499999,0.27031250000000000000,0.30876494023904383,0.2421875,0.17729083665338646,0.1390625,7.5208385937500000,13,-2.790022466,138,0.215625,249,0.3890625,113,10,0.284,0.477,0.819
668227,"Arozarena, Randy",554,0.89935064935064935065,400,72.52129572202163,0.31407942238267148014,0.3325,0.24007220216606498,0.16,0.11552346570397112,7.3913066787003610,11,-21.41459916,154,0.2779783393501805,202,0.36462093862815886,66,12,0.202,0.362,0.671
641857,"McMahon, Ryan",650,0.90529247910863509749,473,72.46611527692319,0.26923076923076923077,0.32558139534883723,0.23692307692307693,0.18604651162790697,0.13538461538461538,7.1904704000000000,15,-6.327014171,177,0.2723076923076923,205,0.3153846153846154,98,14,0.272,0.447,0.797
664761,"Bohm, Alec",547,0.91014975041597337770,451,72.44654572212065,0.23765996343692870201,0.4057649667405765,0.33455210237659966,0.2039911308203991,0.16819012797074953,7.4477180621572212,6,9.110041160627567,96,0.17550274223034734,262,0.4789762340036563,107,11,0.295,0.482,0.83
682928,"Abrams, CJ",659,0.90273972602739726027,515,72.34764124430954,0.26858877086494688923,0.3320388349514563,0.25948406676783003,0.13980582524271845,0.10925644916540213,7.4572344006069803,21,4.240385213918579,144,0.21851289833080426,248,0.37632776934749623,95,15,0.268,0.489,0.832
502671,"Goldschmidt, Paul",657,0.91250000000000000000,493,72.32762673,0.24961948249619482496,0.3265720081135903,0.2450532724505327,0.16227180527383367,0.121765601,7.7450977929984779,5,-19.03905048,164,0.2496194824961948,223,0.3394216133942161,85,13,0.23,0.373,0.664
656582,"Joe, Connor",402,0.90134529147982062780,316,72.29637771144274,0.25373134328358208955,0.29430379746835444,0.23134328358208955,0.12974683544303797,0.10199004975124377,7.3793741791044776,6,-3.703827074,86,0.21393034825870647,167,0.4154228855721393,64,7,0.242,0.39,0.72
666969,"Garc?a, Adolis",604,0.90284005979073243647,422,72.24528316225168,0.25165562913907284768,0.34834123222748814,0.2433774834437086,0.17535545023696683,0.12251655629139073,7.9823369205298013,11,-26.06940905,182,0.30132450331125826,207,0.34271523178807944,72,17,0.211,0.405,0.682
608369,"Seager, Corey",502,0.90450450450450450450,395,72.22894345,0.20517928286852589641,0.3392405063291139,0.26693227091633465,0.19746835443037974,0.1553784860557769,6.6298475498007968,6,1.0144640983760267,107,0.21314741035856574,201,0.40039840637450197,85,18,0.27,0.479,0.834
664023,"Happ, Ian",607,0.90327380952380952381,442,72.22208998,0.23228995057660626030,0.2850678733031674,0.20757825370675453,0.13122171945701358,0.095551895,6.9934946128500824,9,-5.466099361,165,0.27182866556836904,186,0.30642504118616143,79,15,0.243,0.458,0.81
668709,"Bleday, JJ",565,0.90400000000000000000,427,72.16804700884961,0.18761061946902654867,0.3442622950819672,0.26017699115044246,0.16159250585480095,0.12212389380530973,7.2731993628318584,8,-22.30302478,138,0.24424778761061947,230,0.40707964601769914,80,11,0.23,0.42,0.733
665161,"Pe?a, Jeremy",598,0.91019786910197869102,460,72.10411394648828,0.18227424749163879599,0.35434782608695653,0.2725752508361204,0.15434782608695652,0.11872909698996656,7.5899610535117057,4,-15.42883613,138,0.23076923076923078,257,0.4297658862876254,99,7,0.274,0.382,0.7
596019,"Lindor, Francisco",652,0.91061452513966480447,509,72.02997618098163,0.21012269938650306748,0.3889980353634578,0.30368098159509205,0.1807465618860511,0.1411042944785276,7.5205065490797546,9,-9.452913311,143,0.21932515337423314,268,0.4110429447852761,97,17,0.253,0.454,0.783
650559,"De La Cruz, Bryan",677,0.90387182910547396529,499,71.99886307237817,0.22304283604135893648,0.3166332665330661,0.23338257016248154,0.13026052104208416,0.096011817,7.6851791137370753,14,-12.16540956,178,0.26292466765140327,234,0.345642541,92,16,0.242,0.411,0.7
641487,"Crawford, J.P.",452,0.90581162324649298597,367,71.87769148230088,0.23008849557522123894,0.2970027247956403,0.2411504424778761,0.12806539509536785,0.10398230088495575,7.2825115044247788,2,-11.03137417,85,0.18805309734513273,173,0.3827433628318584,59,9,0.209,0.358,0.662
665862,"Chisholm Jr., Jazz",560,0.90909090909090909091,400,71.84826366071425,0.23214285714285714286,0.305,0.21785714285714286,0.1225,0.0875,7.4667494275491950,9,-16.226607,160,0.2857142857142857,182,0.325,88,12,0.249,0.407,0.728
701538,"Merrill, Jackson",567,0.90720000000000000000,468,71.84043435626101,0.20634920634920634921,0.30982905982905984,0.25573192239858905,0.14316239316239315,0.11816578483245149,7.5195005467372134,16,-10.0572284,99,0.1746031746031746,216,0.38095238095238093,92,12,0.278,0.435,0.745
553993,"Su?rez, Eugenio",561,0.90192926045016077170,395,71.78325142602492,0.17825311942959001783,0.27341772151898736,0.1925133689839572,0.11139240506329114,0.078431373,7.7526594474153298,22,-15.7646818,166,0.29590017825311943,174,0.31016042780748665,69,10,0.216,0.366,0.668
657557,"DeJong, Paul",626,0.90988372093023255814,434,71.74239635782742,0.12300319488817891374,0.2672811059907834,0.1853035143769968,0.1175115207373272,0.081469649,6.8558959744408946,9,-19.23288102,192,0.30670926517571884,183,0.29233226837060705,69,16,0.226,0.423,0.697
